Year	Month	Day	Pressure_sunrise	Temperature_sunrise	Pressure_Sunset	Temperature_Sunset
1816	11	9	25.7	5.2	25.62	7
1816	11	10	25.63	5	25.68	7.4
1816	11	11	25.87	6.2	25.97	7
1816	11	12	25.6	5.6	25.67	6.2
1816	11	13	26.05	5.8	26.06	6.4
1816	11	14	25.99	5.4	25.88	6.4
1816	11	15	25.63	5.4	25.62	5.8
1816	11	16	25.72	5.2	25.8	6.6
1816	11	17	25.92	5.4	26.03	5.2
1816	11	18	26.1	4	25.98	4.2
1816	11	19	26	3.6	26.04	4
1816	11	20	26.2	3.8	26.19	4.4
1816	11	21	26.19	3.8	26.04	4
1816	11	22	25.92	3	25.82	3.6
1816	11	23	25.7	2.6	25.72	2.8
1816	11	24	25.85	3.2	25.9	4
1816	11	25	26.01	4	26.03	4
1816	11	26	26.08	4.2	26.1	4.6
1816	11	27	26.26	5	26.33	5.2
1816	11	28	26.35	5	26.39	5.4
1816	11	29	26.4	4.2	26.36	5.2
1816	11	30	26.33	4.4	26.35	4.6
1816	12	1	26.4	4	26.39	5.4
1816	12	2	26.38	3.8	26.34	3.6
1816	12	3	26.31	3	26.3	3.8
1816	12	4	26.28	3.6	26.26	3.4
1816	12	5	26.23	3	26.15	3.2
1816	12	6	25.91	2.8	25.91	3
1816	12	7	25.76	2.8	25.78	3.8
1816	12	8	25.94	3.6	25.97	3.8
1816	12	9	25.98	3.8	25.91	4
1816	12	10	25.84	3	25.98	4.2
1816	12	11	25.9	4	25.79	4.6
1816	12	12	25.98	5.2	25.71	4.6
1816	12	13	25.66	6.4	25.78	6.4
1816	12	14	25.74	6	25.84	6.6
1816	12	15	25.76	5.4	25.7	6.2
1816	12	16	25.71	6.2	25.77	6
1816	12	17	25.9	5.4	25.71	6.2
1816	12	18	25.61	6.2	25.58	6
1816	12	19	25.71	6	25.98	5.8
1816	12	20	26.12	5	26.13	4
1816	12	21	26.09	3.2	26.04	3.8
1816	12	22	26.03	2.8	26.03	2.4
1816	12	23	26.13	2.4	26.13	2.4
1816	12	24	26.11	1.6	26.07	2.8
1816	12	25	26.05	3	26.05	4
1816	12	26	26.06	2.8	26	4.2
1816	12	27	25.96	3.6	25.92	4.8
1816	12	28	26.09	4.6	26.21	5
1816	12	29	26.13	4	26.15	4.8
1816	12	30	26.16	5.2	26.11	5.8
1816	12	31	26.09	5.6	26.08	6
